MAIN_CAM_1_Module,MAIN_CAM_1_Features,MAIN_CAM_1_Video
1,"LED flash, HDR, panorama",1080
0,,
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR, panorama",1080
1,LED flash,480
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,,1080
1,LED flash,Yes
1,,Yes
1,LED flash,480
1,LED flash,480
1,LED flash,720
1,LED flash,480
1,LED flash,480
1,LED flash,480
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,,1080
1,,1080
1,,1080
1,LED flash,Yes
1,LED flash,480
1,,Yes
1,,Yes
1,LED flash,480
1,LED flash,480
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,,Yes
1,,320
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,CIF
1,,720
1,LED flash,320
1,LED flash,320
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,720
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,240
1,LED flash,No
1,LED flash,Yes
0,,
0,,
0,,
1,LED flash,No
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1,LED flash,1080
1,LED flash,1080
1,LED flash,720
1,,1080
1,LED flash,720
1,LED flash,720
1,"LED flash, HDR, panorama",1440
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,,1080
1,LED flash,1080
1,,1080
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,1440
1,"LED flash, HDR, panorama",1440
1,LED flash,1440
1,"LED flash, HDR",1440
1,"LED flash, HDR, panorama",1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,Yes
1,LED flash,1080
1,"Thermal imaging, LED flash",4K
1,LED flash,1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1440
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,Yes
1,"LED flash, HDR, panorama",1440
1,"LED flash, HDR, panorama",1440
1,"LED flash, HDR, panorama",1080
1,LED flash,1080
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,LED flash,1080
1,"Dual-LED flash, HDR, panorama",1080
1,LED flash,1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,,1080
1,LED flash,1080
1,"LED flash, HDR",1440
1,"Thermal imaging, Dual-LED flash, HDR, panorama",1440
1,"Dual-LED flash, HDR, panorama",1440
1,LED flash,1080
1,LED flash,1080
1,"LED flash, HDR",1080
1,"Thermal imaging, LED flash",1080
1,"LED flash, HDR",1080
1,LED flash,1080
1,LED flash,720
1,LED flash,Yes
1,"LED flash, HDR",1080
1,LED flash,1080
1,"LED flash, HDR",1080
1,LED flash,1080
1,LED flash,1080
1,"LED flash, HDR, panorama",1440
1,LED flash,1080
1,"LED flash, HDR",1080
1,LED flash,1080
1,"Dual-LED flash, HDR, panorama",1440
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,"LED flash, HDR, panorama",4K
1,LED flash,1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR",1080
1,LED flash,1080
1,"Dual-LED flash, HDR",1080
1,"LED flash, HDR",1080
1,LED flash,1080
1,"Thermal imaging, LED flash",1080
1,LED flash,1080
1,Dual-LED dual-tone flash,1080
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,"Dual-LED flash, HDR, panorama",1080
1,LED flash,1080
1,LED flash,1080
1,"Dual-LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1440
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,LED flash,1080
1,"LED flash, HDR, panorama",1080
1,LED flash,1080
1,"LED flash, HDR, panorama",1080
1,LED flash,720
1,LED flash,720
1,"LED flash, HDR, panorama",1080
1,"Dual-LED flash, HDR, panorama",1080
1,LED flash,1080
1,"Dual-LED flash, HDR, panorama",1080
1,LED flash,720
1,LED flash,1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,LED flash,1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",4K
1,LED flash,1080
1,"LED flash, HDR, panorama",4K
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,720
1,LED flash,1080
1,LED flash,720
1,"LED flash, HDR, panorama",1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,"LED flash, HDR, panorama",4K
1,LED flash,1080
1,"LED flash, HDR, panorama",1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,720
1,"LED flash, panorama, HDR",1080
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,LED flash,1080
1,"LED flash, HDR, panorama",1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, panorama, HDR",4K
1,LED flash,720
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,LED flash,1080
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,"LED flash, HDR, panorama",1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,"LED flash, HDR, panorama",1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,720
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,LED flash,720
1,LED flash,720
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,"LED flash, panorama, HDR",1080
1,LED flash,720
1,"LED flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, HDR",1080
1,LED flash,720
0,,
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"Dual-LED dual-tone flash, HDR",1080
1,"LED flash, HDR",1080
1,LED flash,720
1,LED flash,720
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"Dual-LED dual-tone flash, HDR",1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,720
1,LED flash,1080
1,LED flash,720
1,LED flash,1080
1,LED flash,1080
1,,720
1,Dual-LED flash,1080
1,LED flash,720
1,"LED flash, HDR",1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,720
1,LED flash,720
1,Dual-LED dual-tone flash,720
1,Dual-LED dual-tone flash,1080
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,LED flash,1080
1,LED flash,720
1,LED flash,1080
1,"LED flash, panorama, HDR",1080
1,LED flash,720
1,"LED flash, panorama, HDR",1080
1,LED flash,720
1,LED flash,720
1,"LED flash, panorama, HDR",1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,720
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,720
1,LED flash,Yes
1,LED flash,1080
1,"LED flash, panorama, HDR",1080
1,LED flash,1080
1,"LED flash, HDR",1080
1,LED flash,720
1,LED flash,1080
1,LED flash,1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama",1080
1,LED flash,1080
1,LED flash,720
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR, panorama",1080
1,LED flash,720
1,LED flash,720
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,"LED flash, panorama, HDR",1080
1,LED flash,1080
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,"LED flash, panorama, HDR",1080
1,,720
1,"LED flash, panorama, HDR",1080
1,LED flash,720
1,LED flash,720
1,LED flash,1080
1,LED flash,720
1,LED flash,1080
1,LED flash,720
1,LED flash,720
1,LED flash,1080
1,LED flash,1080
1,LED flash,720
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,LED flash,1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,720
1,LED flash,720
1,LED flash,1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,LED flash,720
1,LED flash,1080
1,LED flash,1080
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,LED flash,1080
1,"LED flash, panorama",1080
1,LED flash,1080
1,LED flash,1080
1,"Dual-LED dual-tone flash, panorama, HDR",4K
1,LED flash,1080
1,LED flash,1080
1,"LED flash, HDR",1080
1,,720
1,LED flash,1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,LED flash,1080
1,LED flash,720
1,LED flash,720
1,"LED flash, HDR",1080
1,LED flash,720
1,"LED flash, HDR",1080
1,LED flash,720
1,"Dual-LED flash, HDR",1080
1,LED flash,1080
1,LED flash,720
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,720
1,LED flash,1080
1,LED flash,1080
1,"LED flash, panorama, HDR",1080
1,LED flash,1080
1,LED flash,1080
1,"LED flash, panorama",1080
1,LED flash,1080
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,"LED flash, HDR",720
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,LED flash,1080
1,LED flash,720
1,LED flash,720
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,LED flash,1080
1,"LED flash, panorama, HDR",1080
1,LED flash,720
1,,480
1,LED flash,1080
1,LED flash,720
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR",1080
1,LED flash,1080
1,"LED flash, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, panorama, HDR",1080
1,LED flash,720
1,LED flash,720
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",720
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,720
1,,720
1,,480
1,LED flash,720
1,LED flash,480
1,Dual-LED flash,720
1,Dual-LED flash,720
1,LED flash,720
1,LED flash,480
1,LED flash,Yes
1,,Yes
1,,Yes
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,Dual-LED flash,720
1,LED flash,480
1,LED flash,1080
1,LED flash,1080
1,LED flash,1080
1,,Yes
1,LED flash,720
1,,480
1,,Yes
1,LED flash,720
1,,480
1,,480
1,,Yes
1,,Yes
1,LED flash,480
1,,Yes
1,,Yes
1,,Yes
1,LED flash,720
1,,Yes
1,,Yes
1,LED flash,480
1,,Yes
1,,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
0,,
0,,
1,,Yes
1,,Yes
1,,320
1,,320
1,,Yes
1,,Yes
1,,Yes
0,,
1,,320
1,,Yes
1,,Yes
1,,Yes
1,,320
1,,Yes
1,,No
1,,No
1,,No
1,,Yes
0,,
1,,No
1,,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,,No
1,,No
1,,No
1,,No
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1,"Dual-LED dual-tone flash, auto-HDR, panorama",4K
1,"Dual-LED dual-tone flash, auto-HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, auto-HDR, panorama",4K
1,"Dual-LED dual-tone flash, auto-HDR, panorama",4K
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, panorama",4K
1,"Dual-LED flash, panorama, HDR",1080
1,"Dual-LED flash, panorama, HDR",1080
1,"Dual-LED flash, panorama, HDR",1080
1,"Dual-LED flash, panorama, HDR",1080
1,"Dual-LED flash, panorama, HDR",720
1,,1080
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,"Dual-LED flash, HDR, panorama",1080
1,LED flash,1080
1,LED flash,Yes
1,"LED flash, HDR, panorama",4K
1,LED flash,1080
1,,Yes
1,"Thermal imaging, heat palettes, temp. spot meter, LED flash",1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,480
1,LED flash,1080
1,LED flash,720
1,"Thermal imaging, heat palettes, temp. spot meter, dual-LED dual-tone flash, panorama",4K
1,"Thermal imaging, heat palettes, temp. spot meter, dual-LED dual-tone flash, panorama",1080
1,LED flash,1080
1,LED flash,1080
1,LED flash,Yes
1,LED flash,1080
1,LED flash,1080
1,,1080
1,,320
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,"LED flash, HDR, panorama",Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,Dual-LED flash,Yes
1,LED flash,720
1,Dual-LED flash,720
1,LED flash,720
1,LED flash,Yes
1,LED flash,720
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,Dual-LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,No
1,,No
1,,No
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,Dual-LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
0,,
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
0,,
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
0,,
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1,LED flash,1080
1,"LED flash, panorama, HDR",1080
1,LED flash,1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"Dual-LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, panorama, HDR",4K
1,"LED flash, HDR, panorama",1080
1,Dual-LED flash,720
1,LED flash,720
1,"LED flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, panorama, HDR",4K
1,"LED flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, HDR, panorama",Yes
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",720
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",Yes
1,LED flash,Yes
1,"LED flash, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,Dual-LED flash,1080
1,Dual-LED flash,1080
1,"LED flash, HDR, panorama",1080
1,LED flash,Yes
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,LED flash,1080
1,"LED flash, HDR",1080
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,1080
1,LED flash,1080
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,Dual-LED flash,Yes
1,Dual-LED flash,Yes
1,LED flash,Yes
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1,,Yes
1,Depth & motion tracking sensors,1080
1,,Yes
1,,Yes
1,,Yes
1,,720
1,LED flash,1080
1,LED flash,1080
1,LED flash,720
1,LED flash,720
1,LED flash,720
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,720
1,Dual-LED flash,720
1,LED flash,CIF
1,,Yes
1,LED flash,Yes
1,LED flash,1080
1,"LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",4K
1,"Quad-LED flash, HDR",1080
1,LED flash,1440
1,LED flash,1440
1,LED flash,720
1,LED flash,1080
1,"Dual-LED flash, HDR, panorama",1440
1,"LED flash, HDR, panorama",1440
1,LED flash,1080
1,LED flash,1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"Triple-LED flash, HDR, panorama",Yes
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",1440
1,"Dual-LED flash, HDR, panorama",1440
1,"LED flash, HDR, panorama",1440
1,"Triple-LED flash, HDR, panorama",Yes
1,"Triple-LED flash, HDR, panorama",Yes
1,"Dual-LED flash, HDR, panorama",1440
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",1440
1,"Dual-LED flash, HDR, panorama",4K
1,"LED flash, HDR, panorama",1440
1,"LED flash, HDR, panorama",1440
1,"Quad-LED flash, HDR, panorama",4K
1,"Dual-LED flash, HDR, panorama",1440
1,"Dual-LED flash, HDR, panorama",1440
1,Triple-LED flash,720
0,,
1,"Dual-LED flash, HDR, panorama",1440
0,,
1,"Quad-LED flash, HDR, panorama",1080
1,"Quad-LED flash, HDR, panorama",1080
1,Triple-LED flash,1080
1,"Dual-LED flash, HDR, panorama",1440
1,"Dual-LED flash, HDR, panorama",1440
1,LED flash,1080
1,"Dual-LED flash, HDR, panorama",1440
0,,
1,LED flash,1080
0,,
1,LED flash,1080
1,"Dual-LED flash, HDR, panorama",1440
1,LED flash,1080
1,LED flash,1080
1,"Quad-LED flash, HDR, panorama",1080
1,LED flash,1080
0,,
1,"Quad-LED flash, HDR, panorama",1080
0,,
1,"Quad-LED flash, HDR, panorama",1080
1,"Quad-LED flash, HDR, panorama",1080
0,,
1,"LED flash, HDR, panorama",1080
1,LED flash,1080
1,"Quad-LED flash, HDR, panorama",1080
1,LED flash,1080
1,"LED flash, HDR, panorama",1080
1,LED flash,1080
1,LED flash,1080
1,"Quad-LED flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,LED flash,1080
1,,
0,,
1,,No
1,,Yes
0,,
0,,
0,,
0,,
0,,
1,,
1,,
0,,
0,,
0,,
0,,
1,,Yes
1,LED flash,1080
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,1080
1,,No
1,LED flash,1080
1,LED flash,1080
1,LED flash,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,Dual-LED flash,1080
1,"LED flash, HDR, panorama",1080
1,,Yes
1,,Yes
1,"Dual-LED flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,LED flash,1080
1,LED flash,480
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,"Dual-LED dual-tone flash, panorama",1080
1,Dual-LED dual-tone flash,720
1,LED flash,720
1,LED flash,720
1,LED flash,480
1,,No
1,,No
1,,480
1,"Dual-LED dual-tone flash, panorama, HDR",4K
1,LED flash,Yes
1,"LED flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",720
1,LED flash,720
1,LED flash,480
1,"LED flash, HDR, panorama",1080
1,,No
1,"LED flash, HDR",Yes
1,,No
1,,No
1,"LED flash, HDR",720
1,"LED flash, HDR",720
1,,Yes
1,,Yes
1,,Yes
1,LED flash,720
1,LED flash,720
1,LED flash,Yes
1,Dual-LED flash,1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1,LED flash,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,No
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
1,,Yes
0,,
0,,
1,,No
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,"Dual-LED dual-tone flash, HDR, panorama",4K
1,,Yes
0,,
1,,320
1,,480
1,,480
1,,No
1,,320
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,Dual-LED flash,Yes
1,LED flash,1080
1,LED flash,Yes
1,Dual-LED flash,480
1,LED flash,720
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,,Yes
1,,480
1,LED flash,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,320
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,LED flash,Yes
1,,Yes
1,xenon flash,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,,Yes
1,LED flash,1080
1,LED flash,Other
0,,
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,LED flash,1080
1,LED flash,1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR, panorama",1080
1,LED flash,1080
1,LED flash,1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",720
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"Dual-LED flash, HDR",1080
1,"LED flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, HDR, panorama",1080
1,"LED flash, HDR, panorama",1080
1,"Dual-LED dual-tone flash, panorama, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",4K
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, panorama, HDR",1080
1,"LED flash, HDR, panorama",1080
